Statistical profiling result from isolate-0x239e660-v8.log, (699 ticks, 47 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%        LazyCompile: ~Module._extensions..js module.js:578:37
      1  100.0%          LazyCompile: ~Module.load module.js:479:33
      1  100.0%            LazyCompile: ~tryModuleLoad module.js:444:23
      1   10.0%      LazyCompile: ~Map.asMutable /var/www/noughtsandcrosses.com/www/node_modules/immutable/dist/immutable.js:1357:39
      1  100.0%        LazyCompile: ~Map.withMutations /var/www/noughtsandcrosses.com/www/node_modules/immutable/dist/immutable.js:1351:43
      1  100.0%          LazyCompile: ~List.push /var/www/noughtsandcrosses.com/www/node_modules/immutable/dist/immutable.js:2125:35
      1  100.0%            Function: ~<anonymous> /var/www/noughtsandcrosses.com/www/js/grid.js:1:11
      1   10.0%      LazyCompile: ~Buffer.toString buffer.js:501:37
      1  100.0%        LazyCompile: ~fs.readFileSync fs.js:488:27
      1  100.0%          LazyCompile: ~Module._extensions..js module.js:578:37
      1  100.0%            LazyCompile: ~Module.load module.js:479:33
      1   10.0%      LazyCompile: ~<anonymous> bootstrap_node.js:484:58
      1  100.0%        LazyCompile: ~InnerArraySome native array.js:801:24
      1  100.0%          LazyCompile: ~some native array.js:811:19
      1  100.0%            Function: ~<anonymous> bootstrap_node.js:10:10
      1   10.0%      Function: ~SLICE$0 /var/www/noughtsandcrosses.com/www/node_modules/immutable/dist/immutable.js:8:11
      1  100.0%        Function: ~<anonymous> /var/www/noughtsandcrosses.com/www/node_modules/immutable/dist/immutable.js:1:11
      1  100.0%          LazyCompile: ~Module._compile module.js:511:37
      1  100.0%            LazyCompile: ~Module._extensions..js module.js:578:37
      2    7.4%    v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1   50.0%      LazyCompile: ~<anonymous> /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:16966:47
      1  100.0%        LazyCompile: ~<anonymous> /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:4909:22
      1  100.0%          LazyCompile: ~baseForOwn /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:3001:24
      1  100.0%            Function: ~runInContext /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:1412:44
      1   50.0%      LazyCompile: ~<anonymous> /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:16830:34
      1  100.0%        LazyCompile: ~<anonymous> /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:4909:22
      1  100.0%          LazyCompile: ~baseForOwn /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:3001:24
      1  100.0%            Function: ~<anonymous> /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:16828:28
      2    7.4%    v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2  100.0%      LazyCompile: ~<anonymous> /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:4909:22
      2  100.0%        LazyCompile: ~baseForOwn /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:3001:24
      2  100.0%          Function: ~<anonymous> /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:16828:28
      2  100.0%            Function: ~runInContext /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:1412:44
      2    7.4%    v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
      1   50.0%      LazyCompile: ~List.__iterate /var/www/noughtsandcrosses.com/www/node_modules/immutable/dist/immutable.js:2201:40
      1  100.0%        LazyCompile: ~ToIndexedSequence.__iterate /var/www/noughtsandcrosses.com/www/node_modules/immutable/dist/immutable.js:2865:53
      1  100.0%          LazyCompile: ~toArray /var/www/noughtsandcrosses.com/www/node_modules/immutable/dist/immutable.js:4255:22
      1  100.0%            LazyCompile: ~exports.asArray /var/www/noughtsandcrosses.com/www/js/grid.js:10:28
      1   50.0%      LazyCompile: ~InnerArrayFilter native array.js:756:26
      1  100.0%        LazyCompile: ~filter native array.js:769:21
      1  100.0%          LazyCompile: ~move /var/www/noughtsandcrosses.com/www/js/game.js:17:24
      1  100.0%            LazyCompile: ~moves /var/www/noughtsandcrosses.com/www/js/game.js:22:26
      1    3.7%    v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~require internal/module.js:17:19
      1  100.0%        Function: ~<anonymous> /var/www/noughtsandcrosses.com/www/js/minimax.js:1:11
      1  100.0%          LazyCompile: ~Module._compile module.js:511:37
      1  100.0%            LazyCompile: ~Module._extensions..js module.js:578:37
      1    3.7%    v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: *forEach native array.js:795:22
      1  100.0%        LazyCompile: ~hasWinner /var/www/noughtsandcrosses.com/www/js/solver.js:10:19
      1  100.0%          LazyCompile: ~minimax /var/www/noughtsandcrosses.com/www/js/minimax.js:15:17
      1  100.0%            LazyCompile: ~remaining.map.childMove /var/www/noughtsandcrosses.com/www/js/minimax.js:37:30
      1    3.7%    v8::internal::Runtime_SpecialArrayFunctions(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      Function: ~<anonymous> native array.js:2:10

     19    2.7%  v8::internal::ScavengeWeakObjectRetainer::RetainAs(v8::internal::Object*)

     18    2.6%  Builtin: ArgumentsAdaptorTrampoline
      6   33.3%    LazyCompile: *InnerArrayFindIndex native array.js:1019:29
      6  100.0%      LazyCompile: *findIndex native array.js:1031:24
      6  100.0%        LazyCompile: ~soln.forEach.pos /var/www/noughtsandcrosses.com/www/js/solver.js:36:16
      5   83.3%          LazyCompile: *InnerArrayForEach native array.js:777:27
      5  100.0%            LazyCompile: *forEach native array.js:795:22
      1   16.7%          LazyCompile: ~InnerArrayForEach native array.js:777:27
      1  100.0%            LazyCompile: *forEach native array.js:795:22
      3   16.7%    LazyCompile: ~soln.forEach.pos /var/www/noughtsandcrosses.com/www/js/solver.js:36:16
      3  100.0%      LazyCompile: *InnerArrayForEach native array.js:777:27
      3  100.0%        LazyCompile: *forEach native array.js:795:22
      3  100.0%          LazyCompile: *hasSolution /var/www/noughtsandcrosses.com/www/js/solver.js:33:21
      3  100.0%            LazyCompile: *lines.lines.forEach.soln /var/www/noughtsandcrosses.com/www/js/solver.js:21:23
      2   11.1%    LazyCompile: *InnerArrayForEach native array.js:777:27
      2  100.0%      LazyCompile: *forEach native array.js:795:22
      1   50.0%        LazyCompile: *hasWinner /var/www/noughtsandcrosses.com/www/js/solver.js:10:19
      1  100.0%          LazyCompile: *minimax /var/www/noughtsandcrosses.com/www/js/minimax.js:15:17
      1  100.0%            LazyCompile: *remaining.map.childMove /var/www/noughtsandcrosses.com/www/js/minimax.js:37:30
      1   50.0%        LazyCompile: *hasSolution /var/www/noughtsandcrosses.com/www/js/solver.js:33:21
      1  100.0%          LazyCompile: *lines.lines.forEach.soln /var/www/noughtsandcrosses.com/www/js/solver.js:21:23
      1  100.0%            LazyCompile: *InnerArrayForEach native array.js:777:27
      2   11.1%    LazyCompile: *InnerArrayFilter native array.js:756:26
      2  100.0%      LazyCompile: *filter native array.js:769:21
      2  100.0%        LazyCompile: *move /var/www/noughtsandcrosses.com/www/js/game.js:17:24
      2  100.0%          LazyCompile: ~moves /var/www/noughtsandcrosses.com/www/js/game.js:22:26
      2  100.0%            LazyCompile: *exports.game /var/www/noughtsandcrosses.com/www/js/game.js:5:25
      1    5.6%    LazyCompile: ~<anonymous> /var/www/noughtsandcrosses.com/www/node_modules/immutable/dist/immutable.js:2867:43
      1  100.0%      LazyCompile: *ToIndexedSequence.__iterate /var/www/noughtsandcrosses.com/www/node_modules/immutable/dist/immutable.js:2865:53
      1  100.0%        LazyCompile: *toArray /var/www/noughtsandcrosses.com/www/node_modules/immutable/dist/immutable.js:4255:22
      1  100.0%          LazyCompile: *exports.game /var/www/noughtsandcrosses.com/www/js/game.js:5:25
      1  100.0%            LazyCompile: *remaining.map.childMove /var/www/noughtsandcrosses.com/www/js/minimax.js:37:30
      1    5.6%    LazyCompile: *moves /var/www/noughtsandcrosses.com/www/js/solver.js:45:15
      1  100.0%      LazyCompile: *hasWinner /var/www/noughtsandcrosses.com/www/js/solver.js:10:19
      1  100.0%        LazyCompile: *minimax /var/www/noughtsandcrosses.com/www/js/minimax.js:15:17
      1  100.0%          LazyCompile: *remaining.map.childMove /var/www/noughtsandcrosses.com/www/js/minimax.js:37:30
      1  100.0%            LazyCompile: *map native array.js:833:18
      1    5.6%    LazyCompile: *hasSolution /var/www/noughtsandcrosses.com/www/js/solver.js:33:21
      1  100.0%      LazyCompile: *lines.lines.forEach.soln /var/www/noughtsandcrosses.com/www/js/solver.js:21:23
      1  100.0%        LazyCompile: *InnerArrayForEach native array.js:777:27
      1  100.0%          LazyCompile: *forEach native array.js:795:22
      1  100.0%            LazyCompile: *hasWinner /var/www/noughtsandcrosses.com/www/js/solver.js:10:19
      1    5.6%    LazyCompile: *forEach native array.js:795:22
      1  100.0%      LazyCompile: *hasSolution /var/www/noughtsandcrosses.com/www/js/solver.js:33:21
      1  100.0%        LazyCompile: *lines.lines.forEach.soln /var/www/noughtsandcrosses.com/www/js/solver.js:21:23
      1  100.0%          LazyCompile: *InnerArrayForEach native array.js:777:27
      1  100.0%            LazyCompile: *forEach native array.js:795:22
      1    5.6%    LazyCompile: *ToIndexedSequence.__iterate /var/www/noughtsandcrosses.com/www/node_modules/immutable/dist/immutable.js:2865:53
      1  100.0%      LazyCompile: *toArray /var/www/noughtsandcrosses.com/www/node_modules/immutable/dist/immutable.js:4255:22
      1  100.0%        LazyCompile: *exports.game /var/www/noughtsandcrosses.com/www/js/game.js:5:25
      1  100.0%          LazyCompile: *remaining.map.childMove /var/www/noughtsandcrosses.com/www/js/minimax.js:37:30
      1  100.0%            LazyCompile: ~map native array.js:833:18

